# id|path-expression|policy|format|category|parser|runtime-verifier
starship-config|$STARSHIP_CONFIG|managed|shell|configs|bash|starship
gpg-agent-conf|$GPG_AGENT_CONF|managed|text|configs|none|none
aria2-config|$ARIA2_CONFIG|managed|text|configs|none|none
atuin-config|$ATUIN_CONFIG|managed|text|configs|none|atuin
atuin-config-dir-themes-dracula-sakura-toml|$ATUIN_CONFIG_DIR/themes/dracula-sakura.toml|generated|toml|configs|taplo|none
lazygit-config|$LAZYGIT_CONFIG|managed|text|configs|none|lazygit
lazygit-superseded|$LAZYGIT_SUPERSEDED|superseded|text|configs|none|none
k9s-skin|$K9S_SKIN|managed|text|configs|none|none
k9s-main-config|$K9S_MAIN_CONFIG|managed|text|configs|none|k9s
k9s-superseded-dir-skins-dracula-yaml|$K9S_SUPERSEDED_DIR/skins/dracula.yaml|superseded|yaml|configs|yq|none
k9s-superseded-dir-config-yaml|$K9S_SUPERSEDED_DIR/config.yaml|superseded|yaml|configs|yq|none
shellcheck-rc|$SHELLCHECK_RC|managed|shell|configs|bash|none
leaf-config|$LEAF_CONFIG|managed|text|configs|none|none
yt-dlp-config|$YT_DLP_CONFIG|managed|text|configs|none|none
act-config|$ACT_CONFIG|managed|text|configs|none|none
tflint-config|$TFLINT_CONFIG|managed|text|configs|none|none
trippy-config|$TRIPPY_CONFIG|managed|text|configs|none|none
mlr-config|$MLR_CONFIG|managed|text|configs|none|none
gh-dash-config|$GH_DASH_CONFIG|managed|shell|configs|bash|none
stern-config|$STERN_CONFIG|managed|text|configs|none|stern
zellij-config|$ZELLIJ_CONFIG|managed|text|configs|none|zellij
zellij-layouts-dev-kdl|$ZELLIJ_LAYOUTS/dev.kdl|managed|kdl|configs|zellij|none
zellij-layouts-home-kdl|$ZELLIJ_LAYOUTS/home.kdl|managed|kdl|configs|zellij|none
mpv-config|$MPV_CONFIG|managed|text|configs|none|none
w3m-config|$W3M_CONFIG|managed|text|configs|none|none
nushell-env|$NUSHELL_ENV|managed|shell|configs|bash|nu
nushell-superseded|$NUSHELL_SUPERSEDED|superseded|shell|configs|bash|none
nushell-config|$NUSHELL_CONFIG|managed|shell|configs|bash|none
lnav-theme-dir-dracula-sakura-json|$LNAV_THEME_DIR/dracula-sakura.json|generated|json|configs|jq|lnav
stu-root-dir-path-config-toml|$STU_ROOT_DIR_PATH/config.toml|managed|toml|configs|taplo|none
home-config-e1s-config-yml|$HOME/.config/e1s/config.yml|managed|yaml|configs|yq|none
lazyenv-config-dir-config-toml|$LAZYENV_CONFIG_DIR/config.toml|managed|toml|configs|taplo|lazyenv
